"","subject","total_answer","correct_answer","accuracy","lang","uniform_id"
"1","DU_04",24,"19",0.791666666666667,"du","du_4"
"2","DU_05",24,"19",0.791666666666667,"du","du_5"
"3","DU_06",24,"20",0.833333333333333,"du","du_6"
"4","DU_07",24,"17",0.708333333333333,"du","du_7"
"5","DU_08",24,"16",0.666666666666667,"du","du_8"
"6","DU_10",24,"17",0.708333333333333,"du","du_10"
"7","DU_11",24,"15",0.625,"du","du_11"
"8","DU_12",24,"16",0.666666666666667,"du","du_12"
"9","DU_13",24,"14",0.583333333333333,"du","du_13"
"10","DU_14",24,"17",0.708333333333333,"du","du_14"
"11","DU_18",24,"19",0.791666666666667,"du","du_18"
"12","DU_19",24,"18",0.75,"du","du_19"
"13","DU_20",24,"20",0.833333333333333,"du","du_20"
"14","DU_21",24,"15",0.625,"du","du_21"
"15","DU_22",24,"19",0.791666666666667,"du","du_22"
"16","DU_23",24,"15",0.625,"du","du_23"
"17","DU_24",24,"18",0.75,"du","du_24"
"18","DU_25",24,"14",0.583333333333333,"du","du_25"
"19","DU_27",24,"16",0.666666666666667,"du","du_27"
"20","DU_28",24,"18",0.75,"du","du_28"
"21","DU_29",24,"15",0.625,"du","du_29"
"22","DU_30",24,"20",0.833333333333333,"du","du_30"
"23","DU_31",24,"20",0.833333333333333,"du","du_31"
"24","DU_32",24,"21",0.875,"du","du_32"
"25","DU_33",24,"18",0.75,"du","du_33"
"26","DU_34",24,"19",0.791666666666667,"du","du_34"
"27","DU_35",24,"22",0.916666666666667,"du","du_35"
"28","DU_36",24,"19",0.791666666666667,"du","du_36"
"29","DU_37",24,"18",0.75,"du","du_37"
"30","DU_38",24,"22",0.916666666666667,"du","du_38"
"31","DU_40",24,"16",0.666666666666667,"du","du_40"
"32","DU_41",24,"19",0.791666666666667,"du","du_41"
"33","DU_42",24,"13",0.541666666666667,"du","du_42"
"34","DU_43",24,"23",0.958333333333333,"du","du_43"
"35","DU_44",24,"18",0.75,"du","du_44"
"36","DU_45",24,"18",0.75,"du","du_45"
"37","DU_46",24,"16",0.666666666666667,"du","du_46"
"38","DU_47",24,"16",0.666666666666667,"du","du_47"
"39","DU_48",24,"19",0.791666666666667,"du","du_48"
"40","DU_49",24,"19",0.791666666666667,"du","du_49"
"41","DU_50",24,"20",0.833333333333333,"du","du_50"
"42","DU_51",24,"18",0.75,"du","du_51"
"43","DU_53",24,"18",0.75,"du","du_53"
"44","DU_54",24,"20",0.833333333333333,"du","du_54"
"45","DU_55",24,"15",0.625,"du","du_55"
"46","DU_56",24,"16",0.666666666666667,"du","du_56"
"47","DU_57",24,"20",0.833333333333333,"du","du_57"
"48","ee_01",24,"14",0.583333333333333,"ee","ee_1"
"49","ee_02",24,"22",0.916666666666667,"ee","ee_2"
"50","ee_03",24,"16",0.666666666666667,"ee","ee_3"
"51","ee_04",24,"17",0.708333333333333,"ee","ee_4"
"52","ee_07",24,"19",0.791666666666667,"ee","ee_7"
"53","ee_09",24,"18",0.75,"ee","ee_9"
"54","ee_12",24,"21",0.875,"ee","ee_12"
"55","ee_14",24,"16",0.666666666666667,"ee","ee_14"
"56","ee_15",24,"21",0.875,"ee","ee_15"
"57","ee_16",24,"21",0.875,"ee","ee_16"
"58","ee_17",24,"20",0.833333333333333,"ee","ee_17"
"59","ee_19",24,"19",0.791666666666667,"ee","ee_19"
"60","ee_21",24,"18",0.75,"ee","ee_21"
"61","ee_22",24,"16",0.666666666666667,"ee","ee_22"
"62","ee_24",24,"21",0.875,"ee","ee_24"
"63","ee_27",24,"17",0.708333333333333,"ee","ee_27"
"64","ee_28",24,"14",0.583333333333333,"ee","ee_28"
"65","ee_29",24,"19",0.791666666666667,"ee","ee_29"
"66","ee_30",24,"18",0.75,"ee","ee_30"
"67","ee_31",24,"14",0.583333333333333,"ee","ee_31"
"68","ee_32",24,"17",0.708333333333333,"ee","ee_32"
"69","ee_33",24,"19",0.791666666666667,"ee","ee_33"
"70","ee_34",24,"19",0.791666666666667,"ee","ee_34"
"71","ee_35",24,"19",0.791666666666667,"ee","ee_35"
"72","ee_36",24,"22",0.916666666666667,"ee","ee_36"
"73","ee_37",24,"18",0.75,"ee","ee_37"
"74","ee_39",24,"24",1,"ee","ee_39"
"75","ee_41",24,"17",0.708333333333333,"ee","ee_41"
"76","ee_42",24,"19",0.791666666666667,"ee","ee_42"
"77","ee_43",24,"18",0.75,"ee","ee_43"
"78","ee_44",24,"19",0.791666666666667,"ee","ee_44"
"79","ee_45",24,"21",0.875,"ee","ee_45"
"80","ee_47",24,"16",0.666666666666667,"ee","ee_47"
"81","ee_51",24,"21",0.875,"ee","ee_51"
"82","ee_52",24,"19",0.791666666666667,"ee","ee_52"
"83","ee_54",24,"17",0.708333333333333,"ee","ee_54"
"84","ee_55",24,"17",0.708333333333333,"ee","ee_55"
"85","ee_56",24,"22",0.916666666666667,"ee","ee_56"
"86","ee_57",24,"16",0.666666666666667,"ee","ee_57"
"87","ee_58",24,"13",0.541666666666667,"ee","ee_58"
"88","ee_59",24,"17",0.708333333333333,"ee","ee_59"
"89","ee_60",24,"21",0.875,"ee","ee_60"
"90","ee_61",24,"19",0.791666666666667,"ee","ee_61"
"91","ee_62",24,"18",0.75,"ee","ee_62"
"92","ee_63",24,"21",0.875,"ee","ee_63"
"93","ee_68",24,"21",0.875,"ee","ee_68"
"94","ee_69",24,"22",0.916666666666667,"ee","ee_69"
"95","ee_70",24,"20",0.833333333333333,"ee","ee_70"
"96","ee_71",24,"22",0.916666666666667,"ee","ee_71"
"97","ee_72",24,"23",0.958333333333333,"ee","ee_72"
"98","ee_73",24,"19",0.791666666666667,"ee","ee_73"
"99","ee_74",24,"15",0.625,"ee","ee_74"
"100","ee_75",24,"18",0.75,"ee","ee_75"
"101","ee_76",24,"21",0.875,"ee","ee_76"
"102","ee_77",24,"21",0.875,"ee","ee_77"
"103","ee_78",24,"16",0.666666666666667,"ee","ee_78"
"104","ee_79",24,"20",0.833333333333333,"ee","ee_79"
"105","ee_80",24,"20",0.833333333333333,"ee","ee_80"
"106","fi_06_L2",24,"15",0.625,"fi","fi_6"
"107","fi_07_L2",24,"20",0.833333333333333,"fi","fi_7"
"108","fi_08_L2",24,"19",0.791666666666667,"fi","fi_8"
"109","fi_09_L2",24,"17",0.708333333333333,"fi","fi_9"
"110","fi_1_L2",24,"18",0.75,"fi","fi_1"
"111","fi_11_L2",24,"16",0.666666666666667,"fi","fi_11"
"112","fi_12_L2",24,"20",0.833333333333333,"fi","fi_12"
"113","fi_13_L2",24,"14",0.583333333333333,"fi","fi_13"
"114","fi_14_L2",24,"21",0.875,"fi","fi_14"
"115","fi_15_L2",24,"15",0.625,"fi","fi_15"
"116","fi_16_L2",24,"18",0.75,"fi","fi_16"
"117","fi_17_L2",24,"19",0.791666666666667,"fi","fi_17"
"118","fi_18_L2",24,"22",0.916666666666667,"fi","fi_18"
"119","fi_19_L2",24,"19",0.791666666666667,"fi","fi_19"
"120","fi_2_L2",24,"21",0.875,"fi","fi_2"
"121","fi_20_L2",24,"17",0.708333333333333,"fi","fi_20"
"122","fi_21_L2",24,"20",0.833333333333333,"fi","fi_21"
"123","fi_22_",24,"19",0.791666666666667,"fi","fi_22"
"124","fi_23_L2",24,"21",0.875,"fi","fi_23"
